Customer_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
569,Female,No,0,Graduate,No,2378,0,9,360,1,Urban,N
15,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y
95,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,Y
134,Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,Y
556,Male,Yes,1,Graduate,No,5468,1032,26,360,1,Semiurban,Y
157,Male,Yes,3,Graduate,No,2165,3422,152,360,1,Urban,Y
388,Male,Yes,2,Graduate,No,3000,0,125,360,0,Urban,N
350,Male,Yes,0,Not Graduate,No,2165,1516,140,360,1,Semiurban,Y
245,Male,Yes,0,Graduate,No,4887,0,133,360,1,Rural,N
201,Male,Yes,2,Graduate,No,4583,2167,184,360,1,Rural,Y
448,Male,Yes,2,Graduate,No,3000,2504,100,360,1,Urban,Y
580,Male,No,0,Graduate,No,2583,2358,120,360,1,Urban,Y
70,Male,Yes,1,Graduate,No,4056,7000,187,360,1,Urban,Y
258,Male,Yes,0,Graduate,No,5000,2393,158,360,1,Urban,Y
149,Female,No,0,Graduate,No,1853,2840,114,360,1,Rural,N
65,Male,Yes,0,Graduate,No,4167,0,115,360,1,Urban,Y
529,Male,Yes,0,Graduate,No,9200,0,98,180,1,Rural,Y
480,Male,Yes,2,Graduate,No,3167,4000,120,360,1,Semiurban,Y
102,Male,Yes,1,Graduate,No,2598,0,120,360,1,Urban,N
559,Male,No,0,Graduate,Yes,3676,4360,200,360,0,Semiurban,N
311,Male,Yes,0,Not Graduate,No,2400,2400,123,360,1,Semiurban,Y
168,Male,Yes,2,Graduate,No,3086,0,140,360,0,Semiurban,N
308,Male,Yes,2,Graduate,No,6000,0,142,360,1,Urban,Y
204,Male,Yes,1,Graduate,No,2799,2253,122,360,1,Semiurban,Y
286,Male,Yes,2,Graduate,No,5000,1000,180,360,1,Urban,N
485,Male,Yes,2,Graduate,No,6958,0,170,360,1,Urban,Y
548,Male,Yes,0,Graduate,Yes,3833,1963,180,360,1,Rural,Y
158,Male,Yes,0,Graduate,No,9703,0,260,360,1,Semiurban,Y
25,Male,Yes,3,Graduate,No,4950,0,125,360,1,Urban,N
389,Male,Yes,1,Not Graduate,No,4692,0,106,360,1,Rural,Y
126,Male,Yes,0,Graduate,No,3087,0,81,360,1,Urban,Y
520,Male,Yes,2,Graduate,No,2083,5167,175,360,1,Semiurban,Y
398,Male,Yes,0,Graduate,No,10000,0,176,360,1,Urban,Y
82,Female,No,3,Graduate,No,3272,0,130,360,1,Urban,N
99,Male,Yes,2,Graduate,No,4009,1777,113,360,1,Urban,Y
276,Male,Yes,0,Graduate,No,4158,709,115,360,1,Urban,Y
392,Male,Yes,0,Graduate,Yes,4583,0,133,360,0,Semiurban,N
345,Male,Yes,1,Graduate,No,2333,1516,95,360,1,Urban,Y
356,Male,Yes,0,Graduate,No,3036,2504,158,360,0,Urban,N
544,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
472,Male,Yes,0,Graduate,No,12841,10968,349,360,1,Semiurban,N
88,Male,Yes,2,Not Graduate,No,3200,700,70,360,1,Urban,Y
161,Male,Yes,2,Graduate,No,2887,1668,140,360,1,Rural,Y
167,Male,Yes,2,Graduate,No,4583,0,100,360,0,Urban,N
176,Male,No,0,Graduate,No,4583,0,133,360,1,Semiurban,Y
98,Male,Yes,1,Graduate,No,4666,1430,81,360,1,Urban,Y
544,Male,Yes,0,Graduate,No,5114,4780,175,360,1,Rural,Y
17,Male,Yes,0,Graduate,No,3748,1668,110,360,1,Urban,Y
405,Male,Yes,2,Graduate,No,5000,2393,158,360,1,Urban,Y
581,Female,No,0,Not Graduate,No,2900,0,71,360,1,Rural,Y
522,Male,Yes,0,Graduate,No,6666,0,200,300,1,Urban,Y
162,Male,Yes,0,Graduate,No,3800,1250,146,360,0,Semiurban,N
489,Male,Yes,1,Graduate,No,4583,0,133,360,1,Rural,Y
343,Male,Yes,0,Graduate,No,3046,0,110,360,1,Urban,N
185,Male,No,0,Not Graduate,No,2400,0,81,360,1,Urban,Y
387,Male,Yes,4,Graduate,No,3750,4750,176,360,1,Urban,Y
124,Female,No,0,Graduate,No,3053,1425,105,360,1,Semiurban,Y
346,Male,Yes,1,Graduate,No,2500,1840,109,360,1,Urban,Y
608,Male,Yes,0,Graduate,No,3833,0,150,360,0,Semiurban,N
264,Male,Yes,2,Graduate,No,9166,0,244,360,1,Urban,Y
265,Male,Yes,0,Graduate,No,3167,0,135,360,0,Semiurban,N
480,Male,Yes,0,Graduate,No,5000,0,140,360,0,Urban,N
